image_id,label
7209,2
10112,6
9209,6
8315,4
8589,2
9817,6
8879,5
11413,2
10174,5
11982,3
11221,6
7806,5
8711,2
7743,2
9426,4
10399,2
10344,5
11873,6
9258,5
8212,2
11812,4
7942,6
9060,2
10236,5
10815,2
8270,2
10101,4
10640,2
9679,5
10981,5
10956,3
7514,3
10257,5
10092,2
10864,2
10857,6
9628,6
7510,4
10693,2
10186,5
10648,2
11460,3
8103,4
9250,5
11381,2
9042,4
11708,4
11477,2
11891,2
10546,6
11741,3
11850,4
9918,4
10432,4
11282,5
10660,3
7716,4
11684,2
10515,4
11241,2
9211,4
8088,4
9904,3
9026,5
10868,5
11692,2
10138,2
8032,2
9463,2
7224,2
8621,5
8001,3
11881,4
9981,4
8324,6
8241,2
10798,5
7958,3
8100,4
7722,4
8282,5
11542,6
10460,2
10470,2
8953,2
8480,2
8890,4
10266,5
11185,4
8973,4
8511,3
10014,6
11597,2
9899,4
7705,2
9372,4
11161,4
10625,6
11072,6
11168,4
9938,2
10988,2
9344,5
9552,6
8316,2
10714,2
8912,2
11451,5
10343,2
7403,4
8053,2
8699,3
10748,4
9902,4
10668,2
7316,2
7706,6
7524,5
8623,2
8298,2
9417,2
8486,4
8612,4
10107,4
7411,2
10593,5
7646,2
7280,2
9740,3
11049,4
9652,4
8628,2
7769,2
11265,6
10228,2
8520,5
7244,5
7347,4
8287,2
11472,5
10179,5
8233,4
7455,2
11339,4
9141,5
9173,4
10038,2
7324,6
8365,4
9897,5
9624,3
8004,4
10902,6
11977,5
10149,2
10524,6
9776,2
11897,2
10405,5
9774,2
11884,2
8883,5
9264,4
10959,4
9989,4
9406,2
7592,2
8929,4
10680,4
8707,5
7755,2
7771,2
8073,2
11831,6
7442,3
7227,2
7909,4
9967,4
10743,4
10967,4
7920,4
7404,4
10086,3
9920,5
7600,2
11155,5
10479,4
9385,4
7644,5
8726,2
9531,5
8915,3
10215,4
9581,2
10592,5
9758,4
10944,4
9954,4
11804,5
11264,2
8130,2
10032,2
11210,2
9161,4
10795,4
8753,4
10378,4
10289,2
11636,4
7304,4
7795,2
8560,5
9697,5
10212,2
9962,5
9436,5
11877,2
10497,2
7352,2
10888,2
7472,4
11581,2
11642,2
8783,5
9635,4
7504,5
7249,5
10288,2
8574,4
8507,4
7548,3
8990,6
11029,2
7549,2
9160,2
8050,4
7590,2
11687,2
8280,5
7343,2
8456,5
9030,6
9613,3
11149,2
11108,5
7579,3
10331,4
11389,4
8157,4
9963,4
11498,4
9977,4
7279,4
11391,4
9828,2
8038,6
8690,5
8423,2
7627,6
8274,2
9693,2
7628,6
7596,3
10118,3
7802,4
8913,4
9614,4
10206,2
7902,2
7495,4
8191,2
9331,2
11153,4
10550,4
9006,4
9840,2
10091,2
10793,2
8989,2
8153,2
9927,5
11759,2
7996,2
11587,4
11943,3
10627,5
11534,2
10141,4
11140,2
9809,5
7499,4
8177,3
11492,6
9021,2
11787,6
10115,6
9661,2
10764,4
7765,6
8895,5
8666,4
11818,4
11874,4
7361,4
9506,2
9980,2
11604,2
10670,2
10402,3
7291,6
8154,2
10751,2
8121,4
10639,2
8802,4
7513,4
8308,4
9371,2
11776,3
10046,5
8080,5
8858,6
8304,2
8961,6
8744,2
11012,5
10279,5
10148,2
7255,6
9759,5
8350,3
9053,4
11685,5
7245,4
10489,4
7929,3
8717,5
7656,5
8737,4
9886,2
7794,4
8784,3
10917,4
11224,4
7680,4
11602,5
11521,3
7340,4
10742,4
9645,2
9854,5
10009,4
8600,6
9231,2
7715,2
7294,2
8165,6
9169,4
9620,2
9858,5
10376,5
8816,4
7274,5
11504,2
9934,2
10411,4
9682,2
8500,2
9022,4
11915,5
9152,6
11103,2
8556,6
11792,4
11297,2
9915,5
10512,2
10628,4
9694,5
7739,5
11638,2
8957,4
7797,5
9492,2
9968,2
9965,2
11652,4
7670,2
7820,6
8841,5
11138,2
11889,4
9134,5
10160,2
8437,3
9375,6
8962,2
11541,2
8045,3
7908,5
9830,2
10178,4
11036,3
11380,4
10096,3
10455,2
8419,4
11052,6
8027,5
8756,2
11533,6
11523,4
9807,4
7597,6
9127,6
7733,2
7962,1
10295,2
9339,5
10303,4
8109,4
10385,4
8835,5
10132,2
10010,5
11390,3
7997,3
11848,4
11594,2
9833,4
10106,3
10056,6
9139,2
10457,4
11849,2
8728,4
8811,6
10121,4
10089,5
11738,5
10301,2
7562,5
7965,5
9414,5
11243,6
9773,2
7393,2
11983,4
11616,4
7528,2
9251,2
11990,5
9294,4
8441,4
8192,2
10251,2
11671,4
7944,5
9191,4
10372,2
11428,2
7827,4
9733,5
8264,4
11209,3
9275,4
8341,2
7893,4
9700,6
7382,4
8932,4
11815,2
8846,2
11908,5
9783,6
8967,6
11099,2
7300,2
9112,5
9875,5
8016,4
8868,3
9062,2
11910,4
9841,2
10100,6
8296,2
8663,2
11281,4
11561,2
9038,6
7801,5
7810,3
7264,4
8139,5
10395,5
9214,4
8107,6
11443,6
11047,5
9432,3
10252,6
11071,2
11002,2
11267,2
7937,4
11319,6
11255,4
8446,5
11260,2
11223,4
9609,6
8407,4
11619,6
7833,4
9396,5
10157,3
10125,4
10191,5
7466,2
9404,4
10475,2
8729,5
8658,1
9654,4
9723,4
11992,6
9568,5
8861,2
11635,4
7764,2
8110,4
10498,4
11544,3
11312,2
7270,3
8449,6
8311,4
10943,5
8770,4
8215,2
7362,2
10683,4
9105,4
8641,4
8824,6
11237,2
9483,6
8599,2
10256,2
10615,2
7867,2
11649,1
9995,2
7469,1
10941,4
11803,2
8176,2
10801,6
11425,2
8774,4
11369,5
10926,2
7689,2
9755,4
7899,4
10391,2
9699,6
11996,6
11449,2
8403,5
7619,4
10245,2
11795,4
8092,5
7855,6
11859,2
8648,5
8444,6
11655,5
10058,2
8353,4
9940,3
7951,2
11711,3
7421,4
8356,2
9592,4
7652,2
8645,5
10609,3
9081,2
11808,3
11379,4
7351,2
9692,4
10029,4
10057,5
10874,2
11559,5
10897,4
9543,4
10093,2
10012,2
9523,4
9043,6
8616,4
10921,6
8646,5
11143,5
11552,2
9271,2
11042,5
11954,5
11564,4
11386,4
10619,4
8891,4
9634,4
8083,5
11852,2
7218,3
8655,2
10665,5
8914,2
11469,5
11479,6
8376,4
8935,2
9730,2
8950,2
11216,2
8865,6
7350,4
8504,2
10760,2
7586,5
10298,4
8394,4
8332,3
9476,4
11087,2
10844,2
8095,2
11821,2
10064,5
10935,6
11515,2
8713,2
10258,6
8527,4
8652,2
11150,2
11088,4
8054,2
8104,2
11453,5
10948,2
11682,4
7976,4
9647,4
10375,2
10467,5
7345,2
8008,4
11898,2
7234,5
9992,5
8831,2
9356,3
8018,2
9785,4
9494,3
10199,2
9489,2
11468,3
9369,3
7875,4
10761,5
7223,2
7557,2
10159,5
8547,4
7995,4
11035,4
11112,2
9019,4
10866,2
10187,4
9133,4
7863,1
7564,2
8893,4
7984,2
10990,4
8276,4
8392,4
8791,2
11407,2
11298,4
8826,4
9957,2
7845,4
11735,4
8070,6
8496,4
10061,6
10224,4
7508,4
10048,2
11456,4
10579,5
11450,6
8462,4
9308,6
9442,2
10713,2
8035,5
11998,4
9677,4
9775,2
8896,4
8626,2
10136,6
9812,4
10286,2
7603,4
8285,3
9420,5
9898,5
9429,5
8735,2
8680,6
11079,6
9890,6
11935,6
7276,4
11268,4
10872,2
9196,4
10940,5
11829,2
11802,6
8751,6
7464,5
9872,4
10263,4
9913,4
10978,4
7286,5
8388,5
10896,5
8596,2
8755,2
10348,5
9715,2
8630,3
11343,3
9851,4
7792,2
10724,5
9197,5
8488,2
7420,3
11421,2
9383,4
7786,2
9200,5
10848,2
7813,4
9077,4
9325,6
10797,6
8706,5
10371,5
9088,2
8305,2
11845,2
9453,6
7874,4
7773,5
9862,5
10066,2
10641,4
8683,2
7396,4
8875,4
9343,2
10605,5
10854,3
11341,6
10062,4
7923,6
7776,2
8245,4
11550,6
11601,5
8598,2
9002,2
7938,4
7523,3
7988,5
8820,6
11851,2
9970,5
7445,2
7873,5
10254,6
7621,2
7577,2
8844,4
9982,2
10530,6
9921,2
10911,5
9335,4
11408,4
10727,5
7876,3
11190,6
11688,4
10673,4
10960,2
10433,2
7692,4
10519,4
7344,5
9282,6
10229,5
9245,4
8768,4
10482,4
9861,2
11799,4
9829,5
8899,2
9117,4
7211,5
7952,3
11092,4
10930,4
7290,6
10493,2
11995,5
8894,2
11893,2
10642,2
10230,4
7714,2
8448,4
7401,2
9732,4
10271,4
10043,4
10596,3
8571,2
11220,6
10026,4
9985,2
10463,4
9379,4
11745,2
8219,5
10143,2
8435,5
7337,3
8312,4
9203,4
10937,3
8801,2
10672,3
9407,2
11366,2
10309,6
8160,2
7289,4
9041,5
10784,4
10828,6
7517,2
9925,3
8698,2
7604,1
7911,3
7861,3
10565,2
10464,4
11810,2
11293,2
11128,2
10451,2
11013,4
9458,5
9079,2
11517,5
7662,3
11755,4
10052,4
7748,3
7701,4
7408,2
7870,4
8849,5
9254,5
7955,2
8501,6
9510,4
8421,3
7620,5
10934,5
8105,2
11315,2
11447,2
10809,3
7753,2
7500,4
11756,2
9403,2
8271,4
9143,6
9871,3
7672,4
10843,4
9052,2
9054,2
10437,6
10838,2
9597,6
11180,1
10810,6
11656,2
9696,2
7312,5
11554,2
8425,4
11765,5
10074,4
9955,5
11984,6
8173,5
11457,4
10817,2
7419,5
9304,6
9952,4
10871,2
10033,5
7367,2
8145,4
9286,4
11505,2
10696,5
7726,1
9180,5
8876,4
11509,4
8331,2
11691,2
7335,6
10267,2
10440,6
8375,2
8763,2
8093,2
11014,6
9880,2
9633,3
7536,2
9097,3
7850,4
8807,4
7840,6
11189,4
11476,5
8927,4
9856,2
11548,4
8608,3
8041,4
10834,4
7761,4
11063,3
11121,5
11752,2
9330,4
9569,4
8442,2
8069,4
8405,5
9334,6
7272,6
9748,3
7402,4
8685,4
9602,2
10689,5
11078,5
11526,2
9782,6
8992,4
10452,3
7821,3
9591,5
9495,4
8118,4
10759,5
11763,4
11302,4
11794,2
11567,4
8291,6
8408,1
7330,4
10878,4
8014,4
10462,4
10355,2
9544,4
10771,4
11822,4
7633,6
9015,4
9923,3
10529,2
8525,2
11388,2
11960,4
8364,4
11978,5
10688,4
8349,4
10051,4
9547,2
9971,2
9444,2
11439,4
10328,2
10478,5
8877,2
7201,6
11957,4
7202,2
10570,1
8809,4
8034,3
9368,2
7248,5
9230,2
10545,5
11512,6
10377,4
8250,2
11258,4
11090,5
11459,4
9701,5
9559,2
9583,4
8379,2
9163,4
8817,4
11490,2
10349,2
9528,6
9236,4
9662,5
7565,4
10481,4
10024,4
10415,3
10293,3
10023,2
11832,2
7904,3
7292,3
8195,2
9468,6
7566,4
10200,6
9445,6
8113,4
11382,2
9826,3
10511,3
11169,5
11292,4
10503,6
11124,4
8901,4
8529,4
7968,4
11320,4
11892,4
11592,2
9893,4
11689,2
10995,2
7247,4
8116,2
9988,2
8620,4
11426,2
10964,2
8142,4
8757,2
8741,2
9103,6
11896,4
8810,4
10925,2
11105,5
10145,5
7921,4
8049,5
9941,3
9361,4
9419,6
8871,2
11484,4
9312,2
7882,4
9681,1
8126,4
9639,2
11757,5
11120,2
7732,3
10323,4
10698,3
9409,5
11885,5
7595,4
11654,5
9949,4
7632,4
10824,6
11225,2
7901,6
7437,3
11146,3
10448,3
10161,2
10753,5
8779,2
10521,2
10697,3
11747,6
11899,4
8922,3
7339,2
10018,5
7451,6
9303,2
11864,5
11888,6
9148,2
9033,5
9801,6
9780,2
8323,5
10687,4
8216,2
9155,4
7763,4
8806,3
8329,4
9604,5
11538,2
7655,4
10351,2
9631,2
9903,4
11465,4
9644,5
9866,4
9064,6
8792,2
11620,4
9643,4
9811,4
9132,4
10350,2
10669,4
11661,2
8005,4
10011,4
9621,4
8149,2
10867,1
9879,5
11664,2
7567,3
8051,2
11411,6
8464,4
8575,4
10198,4
9302,1
10559,2
11412,4
11953,4
7948,4
8804,4
11573,2
10325,5
10133,5
7365,6
10720,6
9795,2
9521,2
7525,6
11543,5
7681,4
11617,2
9727,2
8694,5
11065,6
8417,5
9603,2
11397,4
8691,2
8716,4
7325,4
9448,6
9146,2
9119,2
8420,6
11530,3
7637,5
7898,5
9167,5
9990,4
8536,2
10113,2
7204,5
10353,3
9714,2
11837,4
8862,3
8538,6
7684,2
9110,4
11142,2
8948,6
8369,4
8414,4
7977,4
11546,5
11485,6
10283,4
8518,6
10311,5
8761,2
11164,6
9045,2
10382,4
10439,2
7626,4
9885,4
10738,2
8702,2
8242,5
10265,4
7260,3
8704,4
10924,3
7561,4
11570,1
7288,5
11704,4
10347,2
10986,5
9439,5
8340,5
9455,3
10436,2
8633,5
10494,3
9373,4
10324,2
9649,5
9916,2
10552,2
7444,6
8693,4
8111,5
8510,4
11969,6
11826,4
7594,5
11431,5
9948,2
8601,5
7807,2
11997,2
7791,2
7788,6
8980,4
11368,6
8584,2
10600,5
8675,5
8731,6
11698,2
9415,5
7363,4
11838,2
9786,4
11917,6
8586,2
8580,4
11129,5
10164,4
10750,6
7555,2
9272,6
9770,4
10974,6
9707,6
9472,4
7588,2
10789,6
10020,4
11039,5
9233,2
7919,3
10737,4
8431,4
11603,2
9827,1
11289,4
9204,4
7858,2
11994,4
7617,6
8262,4
11811,3
9136,2
10036,4
8954,2
8148,4
11109,2
9140,5
7573,5
9351,5
11444,4
8172,4
9744,4
10527,4
11156,4
10739,2
10102,3
10821,2
7896,2
7539,2
8940,4
7616,4
9790,4
9630,2
10898,2
10910,4
7895,5
9837,6
8834,2
8508,5
9120,4
8048,4
8108,4
11700,2
10406,6
8009,2
10624,6
11589,6
7883,5
8094,2
8129,2
7397,3
9756,4
7667,2
8788,2
11853,4
9384,6
8503,2
10080,5
8257,6
7741,2
11767,4
11394,4
7738,2
8749,2
9912,2
9907,5
7320,5
10929,5
11383,4
11798,4
9267,2
11239,2
7438,6
10019,5
10079,2
9482,5
7674,5
8667,3
8471,5
9616,4
9327,6
10542,3
7650,4
10359,4
9753,4
11699,2
7613,2
10758,2
11345,1
10735,2
7253,4
7826,4
8833,2
10811,5
9917,6
7206,4
10370,2
7700,2
10915,3
11883,2
11077,2
11064,4
8947,4
11941,6
11903,5
8334,2
10308,2
8531,2
9673,4
8512,5
10070,3
8976,5
9663,4
7526,2
10523,2
11586,2
8747,6
7885,3
10732,5
11869,4
9413,2
11328,5
9020,5
9256,2
8822,2
9451,5
9711,4
9741,6
11634,2
8367,2
11236,2
10356,2
9722,4
8873,4
10621,3
7486,2
9558,1
8185,3
11705,4
7412,5
8198,5
10491,4
8640,5
9034,5
11122,4
7368,4
9116,2
8258,2
10540,5
10892,1
11513,4
10441,2
7699,6
7950,5
9712,2
9605,2
7317,2
7477,4
8260,5
10679,4
10939,4
11672,5
10197,5
11198,2
7232,2
11118,4
9542,2
11493,6
11662,6
11588,4
11717,6
10962,5
8533,2
7371,6
7782,4
9240,3
7392,5
9288,2
10767,4
9098,5
8451,2
9400,6
11608,6
9935,2
9170,4
11414,2
10195,2
9016,2
10013,4
7718,1
8509,4
11667,4
8144,4
10104,2
7551,6
8207,2
8832,4
9114,2
9212,6
11663,2
9457,6
10836,2
10710,3
9222,5
11438,5
9638,2
8661,2
7259,4
7931,3
11437,4
9011,2
8564,2
11317,6
8860,4
10602,3
7864,3
9171,5
7417,2
11703,2
9066,3
7829,2
8254,5
10606,4
11273,5
7217,4
11724,6
9474,4
7436,2
9501,4
7440,4
10126,5
11651,2
7250,2
8669,2
7354,6
8637,2
10505,5
9061,3
9089,2
10597,4
8684,5
8619,2
9317,2
9031,3
7323,2
11556,2
11558,4
9242,3
8847,2
8251,4
7709,2
10466,6
11370,4
8042,4
11488,2
9894,4
11058,4
7647,4
10794,4
7426,2
10869,5
8593,4
10518,2
8399,3
8469,4
11301,3
8787,5
10039,5
8720,6
10094,5
7742,5
10791,5
11340,5
8261,4
9991,4
9257,5
7943,4
10346,2
11722,6
9168,4
7986,2
11681,2
10574,2
8187,6
11721,4
10853,3
8892,2
10863,5
10180,3
11062,2
10916,2
11872,2
9534,2
9658,3
11288,4
8752,2
10681,6
11625,3
8656,3
7774,2
10531,5
10938,6
9550,2
10338,2
9265,5
8562,4
10763,6
10778,2
7531,2
8594,2
9996,2
8445,6
11240,2
7615,5
7502,2
11316,4
8537,6
11827,2
11560,4
9295,4
8314,2
11666,4
9280,4
10380,6
10804,2
8200,2
10458,6
8773,3
10581,2
7518,4
11203,2
9754,5
7611,2
9865,3
8337,2
10156,6
11532,5
11249,6
11576,2
9292,2
9111,4
8290,5
8945,2
9664,3
10361,6
7664,4
7975,2
9390,4
9208,2
9527,4
8986,5
11801,2
10242,2
9074,5
11091,5
11939,3
7831,2
11152,4
8651,2
10837,4
9819,5
9610,4
10510,4
7456,6
8352,4
10825,2
11278,2
9946,4
9009,5
8286,2
9945,2
8676,4
11629,2
11059,2
8543,5
10796,2
10578,6
8780,4
7446,5
7353,2
10659,4
10484,4
8978,5
8845,5
7947,5
9685,4
9582,5
11038,2
11949,6
9650,5
10471,2
7675,5
8253,4
10572,2
9058,4
8759,6
11401,2
11357,5
9919,2
9283,4
8455,6
7653,3
9093,5
8396,4
9554,3
9126,4
7877,5
10671,2
9291,4
11133,4
10429,6
8805,5
10965,6
9024,4
11055,6
7924,6
8687,6
11261,2
10008,3
11139,4
9104,6
10400,2
10901,6
9226,6
10875,2
7961,6
10890,2
9348,2
11744,4
10204,5
11405,4
11205,5
10007,3
7643,4
10336,2
9806,6
11110,2
7679,2
11679,4
9642,6
11796,5
7311,3
7702,4
11009,2
11084,4
11951,4
10313,3
8259,1
11575,3
7415,3
10318,2
8949,5
11494,3
10296,6
11473,5
7905,2
9177,4
8629,2
10996,2
10418,4
8439,2
8624,2
10500,4
7638,6
8643,2
9398,2
10002,2
11866,5
11027,2
11001,2
10456,3
8183,2
10747,4
8136,6
11050,4
7487,3
8977,5
9225,2
8368,4
8355,2
9096,2
10657,4
11962,4
10063,2
10037,4
7301,2
10982,4
8944,3
10799,2
7852,4
9951,4
11347,6
10862,2
11254,4
10952,4
8869,4
9646,5
7900,2
10225,2
10684,3
11539,6
11639,6
10414,6
11463,4
10220,4
7910,4
11833,2
10408,2
10918,2
10327,2
8583,2
7373,5
10526,2
8516,6
9183,5
10430,6
7693,4
10421,5
10568,2
9017,2
7540,2
8570,2
11113,2
10909,2
11051,5
11434,3
8662,3
11843,5
9771,4
11448,6
10306,2
8482,4
11074,4
11111,4
9724,4
9847,4
7356,4
7414,5
8090,4
8436,2
10045,4
8542,4
7379,2
7762,2
11754,4
10999,4
10984,4
11257,6
10976,4
11696,3
8124,1
9666,3
10461,4
11435,4
8541,1
10285,4
9721,4
8067,4
11436,2
8493,1
7580,4
8522,5
11879,4
7550,4
7841,2
9799,2
10576,2
9005,2
10775,6
9611,4
8475,4
10754,6
9974,2
11069,4
9424,5
10744,5
7897,5
11768,2
7636,4
9571,4
7745,6
8911,4
9273,2
7835,6
9816,2
10025,2
10049,5
11518,5
7384,4
11135,2
8714,2
8994,2
7678,2
9764,6
11073,6
11716,6
8733,3
8122,3
11882,6
8019,1
11772,2
8345,4
7529,4
7805,2
9277,4
11045,2
10201,5
9376,5
11217,2
7832,4
7422,5
8794,3
9028,2
8740,5
11937,6
10603,2
11179,5
7558,3
7485,5
8796,4
7940,5
7623,4
11613,5
9322,6
7591,2
9210,2
10077,3
8370,6
9460,2
9421,5
10192,4
7969,6
11742,6
8650,4
11927,4
9238,5
7520,2
10114,2
10261,6
8450,5
9526,4
9247,5
8047,2
9036,4
7884,2
11227,2
9345,6
7479,4
8096,4
11868,4
8007,4
11318,5
8576,2
8301,2
11578,4
7971,3
10555,4
9329,5
9747,5
11809,5
8917,2
7707,2
8205,4
10345,2
8579,2
10870,2
11836,5
10626,2
11075,2
7777,4
7834,2
10818,2
10233,2
8988,6
10068,5
7322,1
7416,6
10459,3
10912,4
8540,2
11791,4
7746,4
10783,2
11572,2
8679,2
11976,6
9660,4
10410,5
8193,2
9672,2
10003,2
11422,4
9867,2
9757,4
7277,5
7246,4
9768,2
10487,2
10819,5
7242,3
8991,6
9248,2
8705,4
11786,5
11606,5
10582,6
8360,3
8933,5
10787,6
7471,5
11213,4
9725,2
8671,5
10362,2
7648,2
11329,5
11008,2
7687,5
7423,6
7688,1
8523,4
7390,3
10946,1
7360,5
11947,4
11496,4
8284,4
11102,4
10947,6
7789,6
10746,4
10127,4
8563,4
7305,3
9930,5
10496,2
9665,5
9716,2
10757,4
7824,5
10686,4
11816,3
10776,4
9810,6
8460,6
8938,2
11771,4
7287,4
10963,4
10365,5
11287,4
8577,4
10259,4
8657,6
8863,2
8230,2
10903,2
11913,2
7815,4
10167,2
10889,2
8928,4
7275,6
11986,4
10270,2
9186,4
9517,2
11200,4
11482,6
8357,4
8659,2
9585,4
7501,3
11242,2
9374,2
10193,4
9040,5
7336,2
11609,2
9182,3
7251,2
9411,2
11097,4
11145,2
8969,3
8635,4
8610,4
9600,2
11658,2
8330,5
9848,3
8390,6
11580,5
9085,4
10762,2
11551,2
10850,2
11005,2
10832,4
11600,6
11321,3
10162,2
7358,5
8550,6
7506,4
10580,2
10537,2
8393,4
10856,2
10522,4
7698,6
7879,5
7475,4
11024,3
11031,3
8565,2
11299,5
10135,4
7760,2
8214,2
8169,2
7516,2
9976,1
9069,4
9859,4
9039,5
9498,5
10154,4
11527,6
7267,3
10304,4
10661,5
10541,2
9113,2
9905,5
11867,4
8799,4
7999,2
8572,6
11406,4
9353,6
10226,6
7447,2
10709,4
7219,5
8030,2
9979,4
8433,2
8372,5
10108,3
8546,2
8033,2
9640,2
10428,4
11907,3
10860,5
11346,2
10177,2
10631,5
11631,2
9805,2
10899,2
10131,2
7618,4
10249,5
8959,2
11067,6
8180,2
9595,4
7407,2
11643,6
8171,2
8371,4
7454,6
8996,6
7293,4
9736,5
11206,5
9124,3
10369,2
8087,3
9503,2
9333,2
10601,5
9266,6
8764,2
7862,2
8226,4
9580,5
9972,2
7798,5
11860,5
10042,3
8140,4
8484,1
10700,2
11101,2
8213,2
11196,4
7811,6
11028,2
7891,2
11770,6
10388,3
11979,4
10507,4
8020,3
10852,2
10474,4
8228,4
11471,3
7348,5
10373,4
7704,4
7449,4
9269,4
9529,5
11054,3
9784,2
8348,4
11694,6
9072,4
10322,5
8916,4
9718,2
10150,5
7453,2
7377,4
8941,4
8995,4
8247,6
10485,2
11813,4
7400,2
10731,4
7483,2
10335,4
9488,6
10987,3
10586,2
7556,4
10168,2
10667,5
9032,3
10695,5
9037,2
9355,4
11904,2
8306,3
8011,5
7844,6
10719,5
9986,2
7886,2
8943,2
9814,6
8937,4
8481,2
9637,4
10040,5
11211,5
8378,2
7427,2
7265,2
10845,5
9760,4
9502,1
7509,3
8718,4
9761,5
8743,5
10788,5
9044,2
10922,2
11743,2
11723,4
9512,4
9412,5
10449,4
7779,4
8782,2
8194,4
9869,5
9362,2
9018,4
7912,2
11186,5
10895,2
8438,5
7639,5
11537,4
8682,4
11423,2
8006,3
11665,2
10842,5
11131,6
7380,6
10146,6
8910,2
11683,3
11116,5
7954,4
11182,4
11173,4
7568,2
11125,4
10246,2
8688,5
11033,4
11840,3
8237,5
9281,2
8078,4
10368,6
9573,4
10183,5
7676,2
8609,4
7533,2
9835,2
10450,2
7319,4
10855,2
10927,5
10630,3
8828,1
11565,1
10994,2
8730,2
11599,3
11040,3
11645,5
8267,2
10900,2
9956,4
9734,2
7964,4
7880,2
8046,6
9367,4
8830,4
10656,4
10396,3
8494,4
9154,4
10291,5
7488,4
8582,6
11825,6
7772,2
7489,5
10172,2
10998,4
10055,4
8777,2
9800,2
9958,4
11430,2
11830,5
8013,4
11104,2
7432,5
9243,2
10176,4
8881,6
8432,6
8117,2
8320,6
7945,5
8406,4
9306,3
