image_id,label
10792,4
10307,5
10211,2
7537,2
7530,6
7915,2
10392,4
10438,4
9557,4
10310,5
11746,4
9441,4
9593,6
8238,4
9326,2
11199,5
10041,4
10443,6
10841,6
11458,4
9131,2
10409,5
7740,5
9975,6
9704,5
11522,6
7641,5
9268,6
9084,2
11782,5
8328,4
7837,6
7338,5
10884,4
11605,6
10517,4
11025,4
11244,2
10004,6
9370,6
8351,6
9532,2
9416,4
10330,5
8814,2
7369,4
7853,5
7758,2
10907,6
9939,2
8987,1
10196,3
10532,2
11157,6
11549,2
10613,2
11286,6
10595,4
7266,3
11966,4
8222,4
11053,2
10638,3
7498,2
11201,6
11753,2
10509,2
11921,6
7310,1
11945,5
7890,4
8373,2
7686,2
7328,5
9397,4
8059,4
7694,5
8724,2
9589,2
9590,5
10730,6
9151,2
11082,2
8561,5
11432,2
8793,4
11364,2
7457,2
8184,3
11557,3
9467,3
10412,2
8415,2
9253,2
8082,4
8803,4
11562,2
10880,2
11085,2
11245,2
10549,4
10140,5
7216,3
9364,4
7468,2
8303,2
9618,4
7979,4
7295,3
7767,4
10472,4
11729,4
7800,4
8880,6
8838,2
8146,5
7630,2
10651,4
8473,2
10090,4
9008,5
8434,6
8164,2
11726,2
10936,4
7778,4
8012,4
9874,5
10031,2
10914,2
10611,2
10553,5
9731,4
11878,2
8855,4
11598,4
11709,2
8554,6
9172,6
10297,2
10274,6
10292,6
8946,4
9175,4
11728,4
11566,2
7474,3
11177,5
7239,2
9657,2
11862,6
7381,6
11231,4
8765,4
10816,2
8843,4
10827,3
11081,5
9262,4
8951,4
9797,5
11922,4
9014,3
10241,2
7695,6
7215,2
7793,6
7450,2
8010,4
10015,4
8427,2
8091,2
9075,4
9545,2
7257,3
8381,5
7697,4
8566,5
9709,1
7271,2
10069,3
10213,2
9380,2
9735,4
9190,2
9252,2
9749,6
11732,4
10877,2
11854,2
9891,4
11964,5
7541,5
7235,2
11037,4
8064,4
11583,4
8622,3
11372,2
7212,4
11748,2
8391,4
7624,5
11524,4
10314,4
11478,5
8754,5
9260,2
10777,2
9244,5
8606,2
10016,4
9218,4
7238,4
10453,5
9347,2
11446,2
11640,1
11215,4
10997,2
10506,5
8249,6
10736,4
7685,5
11335,2
9065,3
7459,6
11680,4
10637,2
11475,6
9087,6
9601,4
8983,5
8281,5
10427,4
10054,2
8587,6
7817,5
7405,4
10434,5
9794,5
8377,6
9000,2
9802,3
10564,5
10205,4
10401,2
7963,2
9475,4
8209,4
9346,5
8106,4
11987,6
8382,3
8189,5
8186,2
7490,4
7941,6
11622,4
11170,2
10315,4
10393,3
7563,2
7409,4
8075,4
9179,2
8268,6
10650,4
7828,4
10413,5
10000,6
9964,2
8689,3
10782,1
11511,3
7462,6
9691,2
8199,4
10095,5
9464,5
9820,3
9185,5
7512,5
9076,2
11427,6
9852,6
7645,3
11403,5
11330,5
9878,4
10499,4
10985,2
8797,5
9960,6
10097,2
11958,2
10071,3
8921,4
9838,5
7816,2
11713,6
11789,6
10272,4
10050,5
8342,2
8483,6
10435,2
9418,6
11106,5
8358,6
11178,2
10723,4
8196,2
11858,4
9293,2
8179,4
8767,4
10334,2
7868,4
11171,6
11374,2
10699,4
8874,4
8972,2
11895,4
8909,2
7326,2
10543,6
10284,5
8443,2
9881,5
8955,3
8256,4
7606,5
7865,3
8517,3
8615,5
7584,5
8099,3
9405,6
8539,4
9668,4
7966,2
10718,5
8884,6
10932,2
9164,5
10945,2
8573,4
11184,4
8553,2
10554,6
8463,2
11115,5
7484,2
8908,5
8084,1
8234,2
7269,6
11630,4
7406,4
9427,4
7342,5
11778,2
11331,3
11322,4
8002,4
9300,6
8400,4
7378,4
9655,2
9338,6
7629,3
7370,2
11774,5
7431,2
8150,2
11474,6
11295,5
9261,3
11080,6
11440,6
9804,2
9766,2
9123,2
7759,4
9274,5
11707,6
8513,4
10972,4
11290,4
10088,4
10752,5
8255,5
11222,4
9323,5
9241,3
10476,5
11467,5
10312,4
10374,4
10139,4
11026,4
9520,2
9892,6
10383,2
8795,4
11846,5
8489,4
9779,5
10221,6
8401,4
8931,2
7461,4
10085,5
9537,2
9656,2
7435,4
10664,5
11342,5
7346,2
11582,6
8467,2
9612,4
10908,2
11466,4
11277,5
8174,2
11670,1
11018,2
8654,3
9566,2
11011,2
9378,6
9478,4
7460,2
8866,2
7787,2
10300,4
8244,2
7207,4
7842,2
11901,4
7511,6
11132,6
7907,2
8021,5
9594,6
9408,5
10647,5
9842,6
8660,2
10851,4
9653,4
8974,4
10812,1
10124,2
7341,5
8607,6
8979,4
11396,2
10786,2
8120,3
11800,1
11677,6
7491,4
9931,2
7734,2
10569,5
11034,5
10181,4
7225,2
10562,4
7349,4
10584,2
8544,4
10951,2
11648,4
7780,3
10547,5
11571,2
9449,5
10826,4
9769,2
7375,2
7610,4
9587,4
11313,5
11514,2
10185,6
7383,2
9137,4
9895,2
9706,4
9221,5
8611,5
11006,5
7839,3
11920,3
8325,6
10726,2
8686,4
7366,5
8963,2
8632,3
10808,2
11814,2
9536,5
10264,6
9541,5
10243,2
7478,4
8614,3
7804,3
11956,4
7752,4
9535,3
9328,4
11348,4
8918,4
11419,5
10081,3
7424,2
7987,4
10130,4
9360,5
11646,3
9763,3
9246,4
9792,4
9588,3
9025,2
8535,2
7283,5
11272,2
8125,5
10610,4
11333,6
9387,2
10165,2
8347,5
11761,4
11607,1
8746,4
11740,5
10065,4
8647,2
11545,2
9276,4
10208,2
9752,3
7433,5
10769,5
10849,4
8272,2
10622,5
8825,4
10534,4
9623,6
7521,4
10110,2
7546,5
8362,4
9953,4
10109,5
8681,2
9617,2
11674,3
9767,2
9873,4
11486,5
10707,2
9868,4
9435,2
7690,2
10386,6
9556,5
10722,2
7823,4
11785,4
10623,4
7953,2
10958,4
11568,4
7651,3
11323,4
10977,4
7515,4
11783,6
9900,2
8999,6
10175,5
8697,6
10887,2
10772,4
10290,2
7387,4
9690,4
7493,2
8672,2
11462,4
7980,2
7634,2
8886,4
8732,4
10082,5
10044,4
9340,5
11844,4
11673,5
7543,3
8307,5
9561,3
10219,4
11834,4
8505,4
10966,2
10508,4
7819,2
10360,6
9825,4
8060,4
8029,5
9486,2
7222,2
11875,5
8472,4
11624,5
9159,4
7578,4
9551,4
8266,4
9926,2
9194,4
10445,4
7458,3
8137,2
9055,4
8703,4
10662,4
11229,2
9156,4
7208,5
9337,6
10701,2
8898,2
11351,2
10144,4
9987,4
10590,4
11510,2
9232,4
10833,2
9929,4
10305,2
7581,5
9513,2
9027,6
9845,2
11596,3
7717,6
11021,2
9676,5
8850,2
8229,2
9743,4
11569,2
8413,2
10352,6
9911,2
8926,5
7881,4
8710,4
8422,4
8265,2
7332,4
11228,2
7967,2
10194,4
9750,4
8361,2
8123,4
10599,4
8725,4
9469,4
8077,2
7728,2
10931,4
7327,2
11041,4
9788,4
11989,2
10577,4
8112,5
9615,5
8958,4
10403,4
11294,4
7731,4
8134,4
7203,2
7711,5
11516,2
9381,4
9997,4
10163,6
11007,4
7497,6
8076,2
9477,3
10128,2
11454,4
9606,2
8638,2
8397,4
7299,2
11246,1
9787,2
8827,5
8552,4
7768,2
11263,4
8168,4
8745,6
7825,2
10357,3
9162,4
8161,2
8934,6
10691,4
8519,2
10488,3
7321,2
11595,6
7671,4
10473,6
9546,6
11686,5
10354,6
10567,5
9049,6
8748,2
11387,2
11615,4
11445,4
9883,2
10123,2
11928,3
8919,5
9068,4
7851,5
8758,2
8458,4
7903,4
11188,5
9299,4
11817,2
8263,6
10273,4
10072,4
7757,2
8836,6
7668,2
11934,5
8821,3
7729,4
9689,3
9423,2
7241,3
8190,4
10337,2
8454,4
10528,4
8158,4
11584,4
7452,3
9289,6
11274,4
9496,2
8642,6
9578,3
10366,6
11452,2
9832,2
9392,4
7939,4
8138,6
11395,2
9836,5
7331,5
11399,4
8854,4
8499,2
7799,2
8411,4
7930,5
10655,2
10142,6
7473,3
8359,2
9057,4
9004,6
9158,6
10490,4
9720,4
8026,2
10006,5
11975,4
9456,2
9933,6
9538,4
11480,4
7814,2
11248,6
11933,5
8888,4
7569,6
10773,5
8848,2
8738,2
8595,4
11499,5
11076,4
11208,2
7439,3
11750,6
10207,2
8474,2
10444,4
11491,3
9431,5
8135,6
8966,2
9793,5
11695,6
9746,4
11715,5
7285,4
10129,5
10231,6
10607,2
8155,5
8428,5
8459,4
7429,2
11930,4
11309,4
9524,2
11117,3
8545,4
11781,5
8453,2
7770,4
11719,2
11144,4
7385,4
7812,5
7927,2
10616,4
11614,4
8677,2
9487,2
7959,2
9108,5
11032,4
7281,5
7723,2
10706,4
7993,6
9943,5
8452,5
11932,6
8151,2
7649,5
11618,5
11961,5
11235,5
10379,2
11973,6
11902,2
8664,2
9166,4
10678,5
11926,5
10835,2
8695,2
10299,4
11126,4
9129,5
8492,3
11481,3
9437,6
10173,2
11764,4
11214,3
10235,4
10447,4
10617,4
7574,4
8597,2
9234,5
11441,2
10766,2
9598,4
8942,2
10367,5
9462,2
8487,6
8167,2
7640,5
9056,5
9781,4
11528,4
9515,3
11540,4
11175,3
7785,4
9751,2
9153,2
10846,2
9309,5
9102,4
7230,6
9509,6
10533,4
10117,4
10800,4
9738,4
8235,5
9336,5
10989,2
8985,6
11952,2
10076,2
8447,4
10883,4
7507,5
10604,3
7843,2
8673,2
8440,2
8039,4
7585,4
9433,4
10961,6
9516,4
11871,5
8068,4
8491,2
8470,2
11985,5
10729,4
9514,2
11948,6
7888,5
9586,4
8302,1
10923,6
9959,5
10886,3
7538,5
7587,4
8065,3
10971,4
10594,2
9882,2
9518,5
9147,6
10134,4
11980,5
8870,4
8466,4
10137,6
8416,5
7233,4
9149,2
7892,2
9473,4
10341,5
9227,4
9046,4
8840,2
11332,2
7957,4
11234,5
7658,6
10820,4
8602,5
9540,3
9772,2
9195,6
11327,5
10589,3
7589,4
10705,4
9284,4
8003,4
8066,2
7663,6
8221,4
9539,4
11856,2
10708,5
10053,2
10247,4
8383,2
9530,6
8924,2
11344,4
8387,2
11628,5
11806,4
10468,2
11134,4
7677,6
11252,5
7302,5
7372,4
9641,2
8970,3
7560,4
11238,2
10913,5
9813,2
8162,4
11174,4
9500,2
7669,2
11019,4
8028,4
8715,5
9815,3
8766,4
10770,4
8578,2
9223,3
7871,3
11676,4
7205,4
11163,5
11325,3
10227,3
7872,2
11914,2
10416,2
10381,4
8248,2
9625,4
11338,2
11151,4
8984,2
9686,2
8524,2
8708,4
9316,4
9454,2
10865,4
11250,6
10649,4
7790,2
8555,2
9896,5
7254,2
11508,6
11334,4
8036,4
10083,4
9932,2
7933,5
10676,4
8842,6
7978,2
10538,4
7809,4
7990,2
11909,5
7916,2
9213,6
8864,5
7744,1
8742,4
7691,4
9358,2
9632,6
8665,2
7994,2
10955,5
10203,6
7925,4
10823,6
11324,6
11971,4
7756,5
9928,2
9505,2
11749,2
10278,3
10166,2
11819,4
9118,4
10885,4
9063,2
8465,4
8872,2
8127,2
10893,6
8143,2
8430,2
9936,6
7572,4
8206,5
10643,4
11988,4
10992,5
8203,2
7214,2
8141,5
7547,6
9135,4
8798,4
9107,6
10492,5
11470,2
9461,4
9846,2
11306,2
9382,3
7982,2
8800,2
8925,2
11906,6
8252,4
8402,2
9596,5
8384,4
9824,6
10477,4
11627,5
10652,2
10566,4
9320,6
9142,5
11790,6
8389,2
8960,4
8734,5
10244,2
10084,2
9389,2
9297,4
8166,5
11030,3
9659,2
11737,4
7527,2
7389,5
10933,5
11820,5
8997,3
10390,5
9485,4
8975,2
7703,2
10239,2
11841,2
11398,5
8061,5
11702,3
9728,4
11585,4
11657,4
10556,5
10001,2
10424,4
9073,5
7635,2
8515,2
7313,6
9562,5
9402,5
8395,6
11418,2
10765,2
9669,5
9507,2
10422,4
11497,2
9447,6
11400,5
8968,2
8750,2
9332,3
9001,4
10734,2
9705,4
9216,3
11725,5
10116,3
11089,2
11506,6
11409,6
9314,2
11894,2
7593,4
7522,3
11148,5
8495,2
11641,5
10805,4
7869,4
10189,4
11991,4
9207,2
8412,2
8071,4
7554,6
9067,2
8101,2
8058,4
10928,3
7983,6
8062,2
8790,4
8227,4
10614,2
7535,5
9993,4
9099,4
8653,2
10551,2
8631,4
7231,5
9884,5
7410,2
11154,2
10294,2
11350,4
10277,2
7973,6
9803,3
8295,4
9745,4
7261,1
10704,4
10364,2
10282,4
8604,6
7534,4
8905,2
10425,6
11974,2
9425,6
9555,5
11367,4
11003,6
10397,2
11968,4
9219,5
8590,5
8674,3
9078,5
8906,6
9969,5
7928,5
8889,4
11807,2
11068,4
11777,3
10111,3
10501,5
9560,2
7737,5
11197,4
11363,4
7240,4
9961,4
9710,6
10234,4
9365,2
8771,5
7492,3
7926,2
11507,6
10876,4
10119,2
9849,5
8585,2
10646,4
8853,6
8678,2
11000,5
9422,6
8956,4
7960,5
10152,2
10830,2
11863,2
8468,4
8231,2
10190,5
8498,2
10329,5
9796,4
11015,2
10749,4
10075,4
10685,3
8208,4
11392,2
11303,2
9511,2
10632,4
11378,4
11936,3
9007,2
7465,5
8696,5
8385,6
7503,5
11166,4
7430,2
11623,6
8900,6
7848,2
8025,4
11780,5
11300,6
7315,5
7878,4
7582,2
7808,5
8170,4
11256,2
8223,5
11226,6
7470,5
10560,2
9818,3
8147,4
8636,5
9937,4
11247,5
8506,2
7480,4
9357,5
8031,2
8568,5
8613,2
10969,4
7750,3
8692,2
8639,2
7625,4
11271,2
8297,4
8119,3
9481,5
7766,5
8102,6
10268,4
11057,6
10983,2
8457,4
10232,6
8727,4
7395,2
9680,2
11114,2
10807,6
9570,2
10755,4
11349,4
11574,5
10715,2
8581,4
10384,2
10612,2
8131,5
7830,4
11579,5
9100,4
9165,4
9315,2
11502,1
8521,4
10881,2
10658,2
8971,4
7570,2
8043,3
8114,5
10779,2
10644,2
9789,5
7749,5
11233,4
11886,2
11531,4
10950,5
7781,3
8418,4
7657,4
8851,6
11734,2
8246,2
10240,2
11788,2
11095,2
7660,2
7476,4
8557,5
11358,4
7213,5
9202,4
11159,6
9860,5
9290,2
7712,4
8736,2
8197,2
8289,2
7376,4
8778,5
7544,1
9944,2
10970,2
10147,5
7608,3
8072,3
9301,4
7296,6
8852,2
9321,2
9090,4
9863,2
11633,4
11326,2
8182,5
10674,2
10957,4
11160,5
11690,2
8354,5
8366,2
11797,4
10202,3
8701,1
7854,2
8497,5
11147,4
11736,2
9239,4
7682,4
10973,5
10317,4
10712,2
9479,4
8085,4
11023,2
11503,4
8313,4
7607,5
10904,5
7428,4
9354,5
7258,6
9698,4
9318,5
11371,4
11429,4
11365,5
9178,5
11500,4
10182,3
9305,2
7609,1
10979,4
10269,2
7284,5
7481,2
10536,6
9855,4
11993,2
10781,4
10980,3
7505,4
9047,2
10446,4
10218,5
9048,2
11253,3
9687,4
7532,4
7998,2
11276,4
8299,2
11519,5
9888,5
11266,2
8133,6
10214,2
7847,4
11611,5
8404,4
9319,2
10398,2
9678,4
10645,4
9499,2
8588,5
8333,2
11972,4
8485,5
9465,5
11775,2
11337,5
10942,4
10741,6
9342,6
9201,2
11354,4
9636,1
11279,4
11887,4
9922,4
8181,6
9572,6
11669,4
9908,5
9150,6
9713,4
7922,4
10442,2
7730,2
7309,4
10502,4
9198,3
9410,2
11870,4
11929,2
8178,5
9493,4
11769,5
8225,4
7496,2
9994,4
7860,4
8709,6
9393,2
9296,5
8534,4
9791,4
11495,3
7334,6
7605,6
8981,2
9683,5
9237,4
8309,5
9101,4
9188,2
7894,2
10694,4
9388,5
7256,3
8343,5
9480,2
8089,5
11416,5
8857,4
10363,5
7559,2
10248,6
11501,6
10608,2
9287,3
11637,2
9217,2
9950,4
7298,4
8514,3
11483,4
7467,4
10717,4
8939,4
10654,5
10320,2
11520,2
9157,2
11195,4
11900,2
11905,4
10483,4
8776,2
7775,2
11959,2
9726,4
9742,5
11591,4
7391,4
9708,6
10120,2
10756,3
8882,3
9717,2
11590,5
8930,4
7736,5
11942,6
7727,2
11044,6
8044,5
8700,6
10839,2
7708,4
11305,1
8000,6
7333,4
7359,5
11307,4
8079,2
10005,2
11356,4
7601,4
7612,6
11352,5
7725,4
7434,4
10847,3
10666,4
11967,6
10210,2
9831,5
10745,2
10525,5
8605,2
10480,5
8907,2
9667,6
11048,2
8528,4
9702,3
10034,5
8317,4
11420,5
8479,6
8627,5
11283,2
8293,5
9366,4
11731,2
11167,5
11712,4
10216,2
10790,4
8712,2
9599,2
8829,4
7721,6
11060,6
10840,2
11890,2
8885,5
10968,2
9128,4
10620,2
8998,2
9504,4
10873,5
11183,4
9189,4
7307,2
8903,2
11172,2
8163,5
7220,2
11965,5
10262,2
8789,4
9313,2
9821,4
9359,5
11912,5
9844,5
11577,4
10017,6
10188,6
11094,4
10255,5
7303,5
10675,4
7545,2
11730,5
8923,4
10725,5
8398,2
8152,2
10768,4
9109,2
11384,5
7970,4
10692,2
10814,2
7836,4
7659,5
8781,6
10891,6
11762,2
10316,5
11362,2
10535,2
11202,2
8217,2
8490,6
11880,4
7991,2
10153,3
11916,4
9259,2
11191,1
11632,4
9220,4
11944,2
11022,2
8812,4
7519,4
11204,6
11004,2
11070,5
10975,2
10563,3
8269,4
8175,2
11650,2
9391,4
7482,5
10469,2
10544,4
11417,5
10733,5
8739,5
8762,5
11251,5
9428,2
10426,4
10618,5
9341,4
7252,5
7856,4
10954,2
11016,6
11659,2
7210,6
11461,4
7683,4
11563,2
11119,2
8569,2
7642,2
9324,2
8386,2
8723,5
8338,4
7846,4
11098,2
10920,4
9363,6
10170,6
11093,2
8982,5
8057,2
8530,2
10598,4
8551,6
11739,2
10634,2
8055,2
9808,4
10078,3
8292,2
10953,2
9235,4
8232,5
10333,4
7917,2
9519,3
8300,2
9386,3
10454,5
9553,4
9095,2
11308,3
8808,5
10099,2
7972,6
10882,4
9184,2
9023,5
11720,5
8056,4
8204,5
8952,5
10858,6
8567,5
8052,2
8322,4
11158,5
11207,2
10394,5
10802,2
8887,5
11610,4
9739,4
8201,2
10021,4
11442,2
8856,5
9438,2
9822,5
7599,2
9870,5
8897,2
7399,2
10332,2
8502,6
8936,2
8558,2
9307,4
7838,6
10583,5
9145,4
8211,4
11424,5
10653,5
9228,3
7278,4
9522,2
11291,4
9051,5
9674,2
7665,4
11621,5
7494,4
11464,4
11612,3
8339,5
8294,5
8815,2
11187,4
10326,5
7818,2
11336,2
11693,4
7934,2
7282,5
8283,2
9115,4
10389,4
8719,2
11773,2
10629,2
11455,4
9910,2
9627,2
10169,2
9942,2
10171,5
9984,6
9906,2
8769,6
11626,2
7661,4
8760,5
8477,2
7374,6
11733,2
10060,3
7318,6
9622,5
9083,2
7713,3
7226,6
9377,4
8239,6
7443,6
7654,1
8867,4
9430,4
11823,2
9490,5
10919,4
7803,5
9311,2
11644,6
11489,6
11718,5
9138,4
10022,4
9279,2
10548,5
8964,2
10636,2
11100,2
9577,6
7542,4
10340,5
9144,4
11269,4
9719,2
9876,2
9834,2
9484,5
9607,4
8243,6
11046,2
9443,4
8618,1
10561,3
7598,4
8429,4
10822,2
8319,2
10238,5
11861,3
10486,4
8965,2
8015,4
9864,4
11218,5
10098,4
10073,4
9310,2
8288,5
11660,4
9778,5
7413,3
9626,2
10829,4
8024,2
11137,4
8993,4
11839,2
10260,4
11141,5
7906,5
7989,2
9082,4
9434,5
9091,6
9174,4
11999,2
11096,4
11086,4
7229,6
11360,6
9394,2
8920,2
8617,2
9695,4
7306,2
10059,2
10158,2
7710,2
10514,2
10991,6
7262,2
9193,4
8424,2
7849,5
9579,4
7889,6
9249,2
10803,6
11230,2
7268,5
7981,4
8785,2
8591,2
7751,2
7720,4
8278,6
10716,2
9278,4
8426,4
11955,2
7552,5
9450,6
8722,6
9608,6
10387,5
11675,6
7956,4
8649,4
8721,6
8476,4
10633,4
10404,3
11433,4
11847,2
10785,4
7388,5
8327,5
9533,5
11946,2
11043,2
8409,4
8098,4
10663,5
11876,4
11219,2
8310,2
11701,4
8321,6
9574,2
10407,4
11536,2
11310,6
8022,4
9349,5
11056,3
7329,3
8526,2
10495,5
7887,2
11653,4
11647,2
11784,4
10813,2
7221,2
9192,5
11212,2
8775,5
10067,6
11296,2
9263,4
9508,2
11487,2
8346,1
7754,2
11404,4
11376,4
8224,5
7949,2
10281,4
9839,4
10504,4
9549,4
8772,2
9850,4
9229,2
9125,4
7784,2
10780,4
10035,2
11130,4
10237,4
11181,6
11697,5
10319,5
9729,4
11727,4
11270,4
7614,2
9094,2
9130,2
11353,2
10184,2
9648,4
8902,2
8559,4
11259,6
10420,2
10280,4
10906,4
8279,4
11402,5
7974,6
9998,5
11828,6
8904,4
9205,6
10516,2
8132,6
8188,4
9440,2
10465,4
11668,1
9877,2
8326,6
9823,4
10591,5
10677,4
9459,4
9206,3
7696,4
7314,5
7946,2
11793,5
8277,5
11375,6
10217,4
9092,3
11824,3
7575,2
9619,4
10859,4
11760,2
9563,1
10417,4
9013,6
9080,5
10358,4
8220,2
10027,4
9777,6
9471,6
11162,4
9567,1
10321,3
11931,5
9035,5
10690,2
11415,5
8625,4
9947,4
10587,3
11393,4
10585,4
9215,5
7673,3
10703,4
8818,4
9857,5
8017,4
7724,2
7394,4
7992,4
11911,6
10513,2
8040,4
11232,4
9575,4
9350,4
7859,4
8592,6
11107,4
10711,5
9843,5
11940,6
11963,2
10520,2
8275,5
10588,2
8115,6
9889,4
10253,2
7583,2
8074,2
11017,4
11593,4
11710,2
9565,4
9224,2
9671,2
10105,4
9798,6
7418,4
7386,5
8878,2
9978,2
9973,2
8202,2
8063,5
9688,5
11842,4
7237,2
11311,6
9122,2
7935,6
10047,3
11779,6
10087,5
9765,4
9003,2
11805,4
11123,5
7783,2
10339,4
9901,4
9452,4
9983,4
8859,4
11525,2
10774,4
8335,3
7228,4
10575,2
7308,4
7822,4
8097,4
11924,1
11304,4
10728,4
8380,4
7936,3
9401,4
9399,5
10287,4
8236,2
7463,4
10423,3
10539,4
9497,4
10275,4
11923,4
9853,2
11083,5
10740,2
9070,4
11919,5
7398,6
8023,6
10573,3
8532,6
9999,2
9010,3
8823,6
11706,5
10635,4
7355,6
7631,6
10831,6
10558,2
10905,2
9651,2
8461,4
9395,2
9525,6
9176,3
8218,2
11855,5
9071,3
9762,4
9466,2
11194,4
8410,2
9670,6
10702,4
8670,4
7448,4
7273,2
7602,6
7425,2
10419,2
11751,2
9446,2
11361,4
7297,2
11275,2
10949,4
10122,3
9121,2
11766,4
9924,2
11359,6
8786,6
11373,4
9270,2
10431,5
11192,5
9352,3
11529,4
10879,6
7441,4
7796,4
7918,4
11555,2
9106,6
8603,6
11857,2
8548,2
11678,5
9086,4
7571,5
11385,3
9909,2
7622,5
9675,6
8819,3
10806,2
8634,3
8478,2
11314,3
7576,2
10028,5
8668,3
11020,5
9491,2
10222,1
8273,2
10276,2
9181,2
8549,6
8037,6
11535,2
9914,4
10223,6
10571,2
8374,4
10894,4
7719,4
10721,4
11835,6
10302,2
7735,4
10993,2
7364,4
10342,2
11193,2
7985,5
9966,5
11938,4
9584,5
8128,3
8837,4
8344,5
11262,2
10682,5
11136,2
9298,4
11165,5
9684,2
11981,5
8210,4
11925,5
9285,3
11127,4
8086,2
11066,2
7913,4
10155,6
7666,2
8839,4
9548,4
11865,2
11918,2
11547,2
7263,4
10250,2
10103,4
10030,6
8081,5
8363,4
7553,5
8644,4
7357,3
7866,2
11950,5
7857,2
9050,2
11410,6
7932,6
8813,2
9187,2
11010,4
10557,4
11061,5
11176,4
11377,6
8240,2
10209,6
9703,5
11758,4
8336,3
9012,2
11280,5
9255,3
9470,3
8156,6
10151,4
9737,2
9564,4
11285,2
9059,4
11714,4
7243,2
11970,2
8318,3
12000,4
8159,4
11553,2
7236,4
9629,2
9887,4
7914,4
9029,4
9576,4
7747,5
11284,5
9199,6
11355,5
10861,4
